url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101228.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/361/3B42.20101227.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101227.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/360/3B42.20101226.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101226.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/359/3B42.20101225.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101225.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/358/3B42.20101224.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101224.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/357/3B42.20101223.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101223.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/356/3B42.20101222.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101222.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/355/3B42.20101221.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101221.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/354/3B42.20101220.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101220.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/353/3B42.20101219.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101219.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/352/3B42.20101218.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101218.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/351/3B42.20101217.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101217.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/350/3B42.20101216.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101216.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/349/3B42.20101215.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101215.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/348/3B42.20101214.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101214.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/347/3B42.20101213.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101213.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/346/3B42.20101212.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101212.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/345/3B42.20101211.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101211.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/344/3B42.20101210.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101210.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/343/3B42.20101209.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101209.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/342/3B42.20101208.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101208.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/341/3B42.20101207.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101207.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.21.7.HDF,2010
